Déscription du Tableau ,,
Paramètre ,Libellé du paramètre ,Déscription 
Tableau ,Taux de remplissage des barrages,
frequence,Annuelle,
Scenario ,Reel,
Source ,Office National de L'Electricité et de l'Eau Potable,ONEE
Période disponible ,1992 - 2021,
Date de dernière mise à jour ,2023-05-10 11:02:12.0,
Description du tableau ,,
,,
,,
Déscription de(s) l'indicateur(s) associé(s) ,,
Indicateur ,Taux de remplissage des barrages,
Unité,Pourcentage,
Echelle ,Sans échelle,
Axes Fixes ,Valeurs prises ,
