Déscription du Tableau ,,
Paramètre ,Libellé du paramètre ,Déscription 
Tableau ,Consommation d'eau potable,
frequence,Annuelle,
Scenario ,Reel,
Source ,Office National de l'Eau Potable,
Période disponible ,1983 - 2021,
Date de dernière mise à jour ,2023-05-10 12:06:50.0,
Description du tableau ,,
,,
,,
Déscription de(s) l'indicateur(s) associé(s) ,,
Indicateur ,Consommation d'eau potable,
Unité,mètre cube,
Echelle ,Million,
Axes Fixes ,Valeurs prises ,
milieu de résidence,Total,
Région/Province,Total des régions,
